"CountryName","Year","U5Mortality.NP20","U5Mortality.Rest"
"Kenya","1993",129,81
"Kenya","1989",,
"Kyrgyzstan","2012",36,32.25
"Kyrgyzstan","1997",96,67.25
"Lesotho","2014",77,95.5
"Lesotho","2009",107,104
"Lesotho","2004",113,99
"Liberia","2013",130,107
"Liberia","2009",176,151
"Liberia","2007",138,139.75
"Liberia","1986",,
"Madagascar","2008",106,72.25
"Madagascar","2003",142,96.5
"Madagascar","1997",195,148
"Madagascar","1992",,
"Malawi","2015",83,71.5
"Malawi","2010",133,125
"Malawi","2004",183,149
"Malawi","2000",238,191.75
"Malawi","1992",253,233.5
"Maldives","2009",28,26
"Mali","2012",112,100
"Mali","2006",233,204.5
"Mali","2001",248,229.5
"Mali","1995",298,236.5
"Mali","1987",,
"Mauritania","2000",98,102.5
"Mexico","1987",,
"Republic of Moldova","2005",29,25
"Morocco","2003",78,43.75
"Morocco","1992",112,71.5
"Morocco","1987",,
"Mozambique","2011",129,101.25
"Mozambique","2003",196,166.5
"Mozambique","1997",277,190.5
"Myanmar","2015",99,56
"Namibia","2013",67,55.25
"Namibia","2006",92,60.75
"Namibia","2000",63,59.25
"Namibia","1992",110,86.5
"Nepal","2016",62,40
"Nepal","2011",75,56.25
"Nepal","2006",98,71
"Nepal","2001",130,98.5
"Nepal","1996",156,130
"Nicaragua","2001",64,35.5
"Nicaragua","1998",69,49.5
"Niger","2012",144,153.5
"Niger","2006",206,218.5
"Niger","1998",282,300.5
"Niger","1992",,
"Nigeria","2013",190,121.75
"Nigeria","2010",193,138.5
"Nigeria","2008",219,148.25
"Nigeria","2003",257,191.5
"Nigeria","1990",240,174.25
"Pakistan","2012",119,86.25
"Pakistan","2006",121,82.75
"Pakistan","1990",125,117.75
"Paraguay","1990",57,42
"Peru","2012",36,20.5
"Peru","2011",44,18.25
"Peru","2010",39,21.5
"Peru","2009",47,23.25
"Peru","2007",59,28.25
"Peru","2004",58,
"Peru","2000",93,43.25
"Peru","1996",110,47.5
"Peru","1991",136,64
"Peru","1986",,
"Philippines","2013",52,23.75
"Philippines","2008",59,28.5
"Philippines","2003",66,31.5
"Philippines","1998",80,43
"Philippines","1993",94,50
"Rwanda","2014",84,60.75
"Rwanda","2010",119,96.5
"Rwanda","2007",161,126.5
"Rwanda","2005",211,172.75
"Rwanda","2000",246,197
"Rwanda","1992",144,168
"Sao Tome and Principe","2008",90,64.75
"Senegal","2016",91,47
"Senegal","2015",87,58
"Senegal","2014",92,51.25
"Senegal","2012",90,67
"Senegal","2010",119,74.5
"Senegal","2008",142,82.25
"Senegal","2005",183,114
"Senegal","1997",181,124.5
"Senegal","1992",,
"Senegal","1986",,
"Sierra Leone","2013",186,169.5
"Sierra Leone","2008",211,154.25
"South Africa","1998",87,45.5
"Sri Lanka","1987",,
"Sudan","1989",,
"Swaziland","2006",117,102.5
"Tajikistan","2012",58,45
"United Republic of Tanzania","2015",78,77.5
"United Republic of Tanzania","2010",103,88.75
"United Republic of Tanzania","2007",129,106.25
"United Republic of Tanzania","2004",137,128.25
"United Republic of Tanzania","1999",160,160.5
"United Republic of Tanzania","1996",140,144.75
"United Republic of Tanzania","1991",,
"Thailand","1987",,
"Timor-Leste","2016",55,36.5
"Timor-Leste","2009",87,79
"Togo","2013",120,82.5
"Togo","1998",168,132.75
"Togo","1988",,
"Trinidad and Tobago","1987",,
"Tunisia","1988",,
"Turkey","2003",81,35
"Turkey","1998",85,50
"Turkey","1993",125,64
"Turkmenistan","2000",106,83.75
"Uganda","2016",88,68.5
"Uganda","2011",123,100.25
"Uganda","2009",116,95
"Uganda","2006",165,136
"Uganda","2000",192,144.75
"Uganda","1995",192,145.5
"Uganda","1988",,
"Ukraine","2007",23,
"Uzbekistan","1996",70,50.25
"Viet Nam","2002",53,24.75
"Viet Nam","1997",63,38.75
"Yemen","2013",69,53
"Yemen","1997",163,107.5
"Yemen","1991",,
"Zambia","2013",100,73.75
"Zambia","2007",124,138.25
"Zambia","2001",192,158.5
"Zambia","1996",212,186
"Zambia","1992",,
"Zimbabwe","2015",102,76.5
"Zimbabwe","2010",85,74.5
"Zimbabwe","2005",72,68.5
"Zimbabwe","1999",99,87
"Zimbabwe","1994",85,72.75
"Zimbabwe","1988",,
