"longname","name","sentencename","slug","regionslug","lowincome","P20pop","PercentinP20","MaximumIncomeConsumptionNP20","NationalP20Average","NationalRestAverage","GapBetweenNP20Rest2013","minimumincome","growinggap","stuntingtrends","gap_1999","gap_2013","nationalstunting","nationalP20stunting","restP20stunting","NP20Reg","restreg"
"Denmark","Denmark","Denmark","denmark","Europe",FALSE,13607.616,0.24256,31.1,23.3721165,58.39765581,35.02553931,20,"increasing","",28.03321994,35.02553931,,,,,
"Djibouti","Djibouti","Djibouti","djibouti","Africa",TRUE,294124.5,32.6805,1.8,1.194471,5.769889099,4.575418099,0.9,"decreasing","increasing",3.907174583,4.575418099,33.5,,,,
"Dominican Republic","Dominican Republic","the Dominican Republic","dominican-republic","LAC",TRUE,599989.116,5.83647,4.31,3.014670445,14.48312691,11.46845647,2.43,"increasing","decreasing",14.3030068,11.468456465,7.1,11.6,5.7,73,93.5
"Ecuador","Ecuador","Ecuador","ecuador","LAC",TRUE,931660.38,5.9493,4.58,3.0653482,16.13525199,13.06990379,2.35,"increasing","decreasing",8.183325755,13.06990379,23.9,,,,
"Egypt","Egypt","Egypt","egypt","Africa",TRUE,7906737.685,8.80385,3.12,2.52094284,6.077353331,3.556410491,2.18,"increasing","about.the.same",3.564576631,3.556410491,22.3,24.8,21.7,99,99.75
"El Salvador","El Salvador","El Salvador","el-salvador","LAC",TRUE,439258.125,7.02813,3.99,2.800966035,11.93514205,9.134176015,2.22,"increasing","decreasing",9.50745526,9.134176015,13.6,23.6,10.4,98,98.75
"Equatorial Guinea","Equatorial Guinea","Equatorial Guinea","equatorial-guinea","Africa",TRUE,,,,,,,,,,,,26.2,,,60,50
"Eritrea","Eritrea","Eritrea","eritrea","Africa",TRUE,,,,,,,,,,,,,,,,
"Estonia","Estonia","Estonia","estonia","Europe",FALSE,15662.196,1.18653,13,8.573669,29.36661015,20.79294115,6.58,"increasing","",8.99011561,20.79294115,,,,,
"Ethiopia","Ethiopia","Ethiopia","ethiopia","Africa",TRUE,47651385.75,50.2175,1.6,1.1689856,3.75095223,2.58196663,0.87,"increasing","decreasing",1.497056397,2.58196663,38.4,44.6,36.6,1,3.75
"Fiji","Fiji","Fiji","fiji","Oceania",TRUE,56444.52,6.41415,3.56,2.75576396,8.445442572,5.689678612,2.37,"increasing","",5.543198656,5.689678612,,,,,
"Finland","Finland","Finland","finland","Europe",FALSE,0,0,29.8,22.8832561,55.74219967,32.85894357,19.75,"increasing","",24.56606995,32.85894357,,,,,
"France","France","France","france","Europe",FALSE,0,0,27.925,20.80405519,59.82830127,39.02424608,17.5,"increasing","",29.43402584,39.02424608,,,,,
"French Guiana","French Guiana","French Guiana","french-guiana","LAC",FALSE,,,,,,,,,,,,,,,,
"Gabon","Gabon","Gabon","gabon","Africa",TRUE,306053.02,16.8161,2.75,1.973956875,7.985579274,6.011622399,1.61,"decreasing","",6.768968723,6.011622399,17,30.7,13.1,92,88.75
"Gambia","Gambia","Gambia","gambia","Africa",TRUE,580344.18,31.2013,2.02,1.46221235,5.406981159,3.944768809,1.57,"increasing","decreasing",2.495337765,3.944768809,24.6,29.5,23.2,69,73
"Georgia","Georgia","Georgia","georgia","Asia",TRUE,507090.78,13.4151,3.04,2.13866432,8.139484605,6.000820285,1.68,"decreasing","",4.190668667,6.000820285,,,,99,100
"Germany","Germany","Germany","germany","Europe",FALSE,0,0,28.675,21.50197743,60.37710838,38.87513095,18.25,"increasing","",34.43662863,38.87513095,,,,,
"Ghana","Ghana","Ghana","ghana","Africa",TRUE,5692970.2,21.6052,2.44,1.68791758,7.453390468,5.765472888,1.32,"increasing","decreasing",3.026769566,5.765472888,18.8,24.8,17,58,74.75
"Greece","Greece","Greece","greece","Europe",FALSE,187874.414,1.71262,9.98,6.35303846,25.28471299,18.93167453,4.48,"increasing","",21.93650563,18.93167453,,,,,
"Grenada","Grenada","Grenada","grenada","LAC",TRUE,,,,,,,,,,,,,,,,
"Guadeloupe","Guadeloupe","Guadeloupe","guadeloupe","LAC",FALSE,,,,,,,,,,,,,,,,
"Guatemala","Guatemala","Guatemala","guatemala","LAC",TRUE,2628147.6,16.8471,2.81,1.88302034,10.55034081,8.66732047,1.46,"increasing","decreasing",10.64938379,8.66732047,46.7,66.4,39.6,,
"Guinea","Guinea","Guinea","guinea","Africa",TRUE,6294619.94,54.5461,1.48,1.10190514,3.370859331,2.268954191,0.92,"increasing","decreasing",2.298264112,2.268954191,32.4,,,38,65.5
"Guinea-Bissau","Guinea-Bissau","Guinea-Bissau","guinea-bissau","Africa",TRUE,1301786.64,77.4873,0.77,0.51807448,2.756206038,2.238131558,0.41,"decreasing","decreasing",1.781491304,2.238131558,27.6,30.7,26.7,13,28.75
"Guyana","Guyana","Guyana","guyana","LAC",TRUE,87898.56,11.5656,3.66,2.27837745,12.04955632,9.77117887,1.57,"increasing","decreasing",6.671317958,9.77117887,11.3,20.4,7.5,84,91.25
"Haiti","Haiti","Haiti","haiti","LAC",TRUE,3739520.05,35.8535,1.74,1.21370046,5.173876255,3.960175795,0.98,"increasing","decreasing",3.269752245,3.960175795,22,31.2,19,71,83.75
"Honduras","Honduras","Honduras","honduras","LAC",TRUE,2193517.38,25.3293,2.09,1.281591135,9.637752901,8.356161766,0.88,"increasing","decreasing",7.083881116,8.356161766,22.6,42,16.1,92,94.25
"Hungary","Hungary","Hungary","hungary","Europe",FALSE,24133.3802,0.244018,10.5,7.319487,22.41468989,15.09520289,5.64,"increasing","",8.167261975,15.09520289,,,,,
"Iceland","Iceland","Iceland","iceland","Europe",FALSE,0,0,29.75,23.45498925,53.60200611,30.14701686,20.75,"increasing","",29.38565135,30.14701686,,,,,
"India","India","India","india","Asia",TRUE,,36.8458,2.02,,,,1.58,"increasing","decreasing",,,37.9,50.7,33.6,57,
"Indonesia","Indonesia","Indonesia","indonesia","Asia",TRUE,65173193.79,25.8593,2.32,1.87963384,6.13999565,4.26036181,1.66,"increasing","increasing",1.744673318,4.26036181,36.4,,,,
"Iran (Islamic Republic of)","Iran","Iran","iran","Asia",TRUE,328513.6448,0.424217,7.63,5.636315335,19.32967459,13.69335926,4.66,"increasing","",10.29509839,13.693359255,6.8,,,,
"Iraq","Iraq","Iraq","iraq","Asia",TRUE,2449798.428,7.23081,3.41,2.66592777,6.9090934,4.24316563,2.31,"increasing","",3.973176335,4.24316563,22.1,24.4,21.3,98,99.75
"Ireland","Ireland","Ireland","ireland","Europe",FALSE,34086.46,0.74101,22,15.687485,49.56319724,33.87571224,13.75,"increasing","",28.18184576,33.87571224,,,,,
"Israel","Israel","Israel","israel","Asia",FALSE,54077.764,0.67094,12,7.831464,39.32829838,31.49683438,5.75,"increasing","",22.18065651,31.49683438,,,,,
"Italy","Italy","Italy","italy","Europe",FALSE,1049429.451,1.74237,19.5,12.324975,46.34807132,34.02309632,8.29,"increasing","",33.79838891,34.02309632,,,,,
"Jamaica","Jamaica","Jamaica","jamaica","LAC",TRUE,139742.91,4.90326,4.23,3.0522411,13.68867945,10.63643835,2.52,"increasing","increasing",10.11105888,10.63643835,6.2,,,99,99.5
"Japan","Japan","Japan","japan","Asia",FALSE,443441.883,0.347934,22.75,15.6009035,49.04648645,33.44558295,12,"increasing","",29.15654244,33.44558295,,,,,
"Jordan","Jordan","Jordan","jordan","Asia",TRUE,89853.281,1.06841,5.29,4.15866473,11.64190916,7.48324443,3.69,"increasing","decreasing",6.274280598,7.48324443,7.8,14,5.9,,
"Kazakhstan","Kazakhstan","Kazakhstan","kazakhstan","Asia",TRUE,12290.40672,0.0721268,7.26,5.96215521,13.70261188,7.74045667,5.38,"increasing","decreasing",4.837831933,7.74045667,8,10.3,7.4,99,100
"Kenya","Kenya","Kenya","kenya","Africa",TRUE,21959213.39,48.9833,1.4,0.9560096,4.861572942,3.905563342,0.74,"decreasing","decreasing",3.650063104,3.905563342,26.2,36,23.1,52,72.5
"Kiribati","Kiribati","Kiribati","kiribati","Oceania",TRUE,26745.73,24.3143,2.29,1.613482475,5.714574587,4.101092112,1.32,"decreasing","",4.304735334,4.101092112,,,,93,93.75
"Kosovo","Kosovo","Kosovo","kosovo","Europe",TRUE,19479.642,1.07031,5.25,4.107539625,9.569772628,5.462233003,3.6,"increasing","",2.939605906,5.462233003,,,,,
"Kuwait","Kuwait","Kuwait","kuwait","Asia",FALSE,,,,,,,,,,,,4.9,,,,
"Kyrgyzstan","Kyrgyzstan","Kyrgyzstan","kyrgyzstan","Asia",TRUE,691090.4,12.082,2.91,2.34716817,5.723276451,3.376108281,2.09,"decreasing","decreasing",3.489801408,3.376108281,12.9,17.7,11.6,96,98.25
"Lao People’s Democratic Republic","Laos","Laos","laos","Asia",TRUE,2477992.33,38.1817,1.9,1.47507735,4.509929293,3.034851943,1.26,"increasing","",1.877320408,3.034851943,44.2,60.6,37.4,66,79.75
"Latvia","Latvia","Latvia","latvia","Europe",FALSE,35152.89,1.7489,9.93,6.405391185,23.06017275,16.65478157,4.66,"increasing","",7.829235815,16.654781565,,,,,
"Lebanon","Lebanon","Lebanon","lebanon","Asia",TRUE,3227.65344,0.0611298,11.5,8.4142165,24.67276094,16.25854444,6.93,"increasing","",15.76767441,16.25854444,,,,,
"Lesotho","Lesotho","Lesotho","lesotho","Africa",TRUE,1428771.88,67.3949,0.66,0.39265512,3.362500604,2.969845484,0.27,"increasing","decreasing",2.467421463,2.969845484,33.4,45.6,30.2,34,47.25
"Liberia","Liberia","Liberia","liberia","Africa",TRUE,2594489.04,60.4776,1.35,1.005332175,3.098738189,2.093406014,0.91,"increasing","decreasing",1.581202893,2.093406014,32.1,35.5,31,16,27.75
"Lithuania","Lithuania","Lithuania","lithuania","Europe",FALSE,44284.56,1.4961,10.25,6.956864625,24.12086604,17.16400142,5.45,"increasing","",8.0185366,17.164001415,,,,,
"Luxembourg","Luxembourg","Luxembourg","luxembourg","Europe",FALSE,723.897,0.134055,36,26.989974,81.67894486,54.68897086,23,"increasing","",45.65523762,54.68897086,,,,,
"Madagascar","Madagascar","Madagascar","madagascar","Africa",TRUE,19802403.04,86.2474,0.63,0.43964298,1.809871447,1.370228467,0.35,"decreasing","",1.649356744,1.370228467,,,,72,87.75
"Malawi","Malawi","Malawi","malawi","Africa",TRUE,13587160.78,81.9491,0.72,0.52792632,2.255475954,1.727549634,0.44,"decreasing","decreasing",3.406413992,1.727549634,37.4,45.7,34.8,65,68.25
"Malaysia","Malaysia","Malaysia","malaysia","Asia",TRUE,113966.9658,0.383598,8.39,5.788911225,30.32626534,24.53735412,4.59,"increasing","increasing",14.84581048,24.537354115,20.7,,,,
"Maldives","Maldives","the Maldives","maldives","Asia",TRUE,44729.1,11.469,3.25,2.375338875,8.73448035,6.359141475,2.02,"increasing","",,6.359141475,,,,92,93
"Mali","Mali","Mali","mali","Africa",TRUE,11483824.32,69.6834,1.17,0.913116555,2.634624971,1.721508416,0.8,"increasing","increasing",1.61237049,1.721508416,30.4,40.5,27.9,69,92.25
"Malta","Malta","Malta","malta","Europe",FALSE,0,0,23,17.216236,45.58511908,28.36888308,14.5,"increasing","",19.73245041,28.36888308,,,,,
"Marshall Islands","Marshall Islands","the Marshall Islands","marshall-islands","Oceania",TRUE,,,,,,,,,,,,,,,92,96.5
"Martinique","Martinique","Martinique","martinique","LAC",FALSE,,,,,,,,,,,,,,,,
"Mauritania","Mauritania","Mauritania","mauritania","Africa",TRUE,613095.3,15.5214,2.81,2.05881956,6.460541685,4.401722125,1.71,"increasing","decreasing",3.930904167,4.401722125,27.9,,,,
"Mauritius","Mauritius","Mauritius","mauritius","Africa",TRUE,17910.9,1.4215,5.87,4.421727185,13.79207505,9.370347865,3.74,"increasing","",6.367650419,9.370347865,,,,,
"Mexico","Mexico","Mexico","mexico","LAC",TRUE,9508381.014,7.75941,3.79,2.67536858,11.95034964,9.27498106,2.08,"decreasing","decreasing",8.99115576,9.27498106,12.4,22.9,9.1,83,95.75
"Micronesia (Federated States of)","Micronesia","Micronesia","micronesia","Oceania",TRUE,27944.1,27.9441,2.15,1.384134525,5.906500615,4.52236609,1,"decreasing","",6.070742643,4.52236609,,,,,
"Mongolia","Mongolia","Mongolia","mongolia","Asia",TRUE,33905.032,1.18136,5.38,4.09647457,12.0154841,7.91900953,3.49,"increasing","decreasing",2.713549208,7.91900953,10.8,18.6,8.6,99,99.5
"Montenegro","Montenegro","Montenegro","montenegro","Europe",TRUE,11994.334,1.93457,7.05,5.280072825,15.94058453,10.66051171,4.79,"increasing","increasing",7.60058466,10.660511705,9.4,4.7,10.4,99,99.5
"Morocco","Morocco","Morocco","morocco","Africa",TRUE,1516996.1,4.4855,4.22,3.1355866,11.20504856,8.06946196,2.64,"increasing","",5.395006823,8.06946196,14.9,,,,
"Mozambique","Mozambique","Mozambique","mozambique","Africa",TRUE,20074034.31,75.9517,0.78,0.53993472,2.923762895,2.383828175,0.43,"increasing","",1.43319529,2.383828175,42.9,51.4,40.4,42,50.25
"Myanmar","Myanmar","Myanmar","myanmar","Asia",TRUE,11982653.55,23.2899,2.42,1.82421173,5.761549807,3.937338077,1.56,"increasing","decreasing",1.026824666,3.937338077,29.4,38.3,25.7,69,87.5
"Namibia","Namibia","Namibia","namibia","Africa",TRUE,729326.8,31.4365,2,1.421946,10.50718473,9.08523873,1.14,"increasing","decreasing",6.418800402,9.08523873,22.7,30.8,20,83,89
"Nepal","Nepal","Nepal","nepal","Asia",TRUE,6981909.57,24.9443,2.35,1.882679,5.185974086,3.303295086,1.64,"increasing","decreasing",1.989617175,3.303295086,36,48.4,32.8,55,59
"Netherlands","Netherlands","the Netherlands","netherlands","Europe",FALSE,0,0,28.95,21.55499753,55.13111363,33.5761161,18,"increasing","",32.20716058,33.5761161,,,,,
"Netherlands Antilles","Netherlands Antilles","the Netherlands Antilles","netherlands-antilles","LAC",FALSE,,,,,,,,,,,,,,,,
"New Zealand","New Zealand","New Zealand","new-zealand","Oceania",FALSE,,,,,,,,,,,,,,,,
"Nicaragua","Nicaragua","Nicaragua","nicaragua","LAC",TRUE,496754.79,8.34882,3.68,2.59197672,11.89036198,9.29838526,1.95,"increasing","decreasing",4.991723705,9.29838526,17.3,,,,
"Niger","Niger","Niger","niger","Africa",TRUE,12179668.23,66.0861,1.3,1.0222537,2.890811917,1.868558217,0.98,"increasing","decreasing",1.383425997,1.868558217,42.2,,,50,68.25
"Nigeria","Nigeria","Nigeria","nigeria","Africa",TRUE,111571968.3,64.9316,1.02,0.71856042,3.164044827,2.445484407,0.57,"increasing","decreasing",2.020994863,2.445484407,43.6,62.8,38,7,38.5
"Norway","Norway","Norway","norway","Europe",FALSE,12505.0804,0.246163,43,32.1749865,78.39323968,46.21825318,27.45,"increasing","",30.56432298,46.21825318,,,,,
"Occupied Palestinian Territory","Palestine","Palestine","palestine","Asia",TRUE,35618.6805,0.854165,5.5,4.20081475,12.62239905,8.4215843,3.53,"increasing","decreasing",8.585000625,8.4215843,7.4,7.3,7.4,100,99.25
"Oman","Oman","Oman","oman","Asia",FALSE,,,,,,,,,,,,14.1,,,,
"Pakistan","Pakistan","Pakistan","pakistan","Asia",TRUE,43410337.29,23.8899,2.41,1.973771925,4.848365238,2.874593313,1.8,"increasing","increasing",2.344026497,2.874593313,45,61.1,40.4,5,44.25
"Panama","Panama","Panama","panama","LAC",TRUE,212027.904,5.52156,5.84,3.57480708,25.84196946,22.26716238,2.44,"increasing","",15.26070707,22.26716238,,,,90,97.75
"Papua New Guinea","Papua New Guinea","Papua New Guinea","papua-new-guinea","Oceania",TRUE,3795743.82,50.0098,1.29,0.850587945,3.980284521,3.129696576,0.65,"increasing","",2.947477377,3.129696576,,,,,
"Paraguay","Paraguay","Paraguay","paraguay","LAC",TRUE,268366.542,4.14786,5.46,3.67830099,19.91846585,16.24016486,2.79,"increasing","decreasing",13.8029672,16.24016486,5.6,12.3,3.4,,
"Peru","Peru","Peru","peru","LAC",TRUE,2349732.48,7.6864,4.54,2.88111124,15.27210575,12.39099451,2.05,"increasing","decreasing",9.66852221,12.39099451,13.1,,,95,98.5
"Philippines","Philippines","the Philippines","philippines","Asia",TRUE,23795328.48,24.1626,2.35,1.798643,6.713147469,4.914504469,1.54,"increasing","decreasing",4.697659244,4.914504469,33.4,,,,
"Poland","Poland","Poland","poland","Europe",FALSE,13193.67948,0.0346837,8.58,6.55826457,19.00224208,12.44397751,5.6,"increasing","",9.820890565,12.44397751,,,,,
"Portugal","Portugal","Portugal","portugal","Europe",FALSE,128128.724,1.22494,12.25,7.818482875,29.3622149,21.54373203,5.78,"increasing","",22.00910075,21.543732025,,,,,
"Puerto Rico","Puerto Rico","Puerto Rico","puerto-rico","LAC",FALSE,,,,,,,,,,,,,,,,
"Qatar","Qatar","Qatar","qatar","Asia",FALSE,,,,,,,,,,,,,,,,
"Republic of Congo","Congo","Congo","congo","Africa",TRUE,2349991.25,49.4735,1.23,0.82579617,4.714249588,3.888453418,0.64,"increasing","decreasing",2.450404161,3.888453418,21.2,,,,
"Republic of Korea","Korea","Korea","korea","Asia",FALSE,170957.7,0.339,21.25,14.33481438,45.66848819,31.33367381,11,"increasing","",21.19729211,31.33367381,,,,,
"Republic of Moldova","Moldova","Moldova","moldova","Europe",TRUE,16095.8636,0.452131,5.52,4.38503004,10.89642742,6.51139738,3.91,"decreasing","decreasing",2.834933141,6.51139738,6.4,11.4,5.3,99,99.75
"Romania","Romania","Romania","romania","Europe",TRUE,400355.244,2.00378,5.11,3.892667695,9.981970063,6.089302368,3.31,"decreasing","",3.515135308,6.089302368,,,,,
"Russian Federation","Russia","Russia","russia","Europe",TRUE,99035.38994,0.0690094,10.5,7.917,29.10662671,21.18962671,6.65,"increasing","",7.46161335,21.18962671,,,,,
"Rwanda","Rwanda","Rwanda","rwanda","Africa",TRUE,8120243.52,73.3536,0.96,0.714012,3.268833986,2.554821986,0.6,"increasing","decreasing",1.578700043,2.554821986,36.7,,,43,60.5
"Saint Lucia","Saint Lucia","Saint Lucia","saint-lucia","LAC",TRUE,75659.76,42.0332,1.5,0.98910975,4.755941741,3.766831991,0.75,"increasing","",3.369998513,3.766831991,2.5,5.2,1.8,,
"Saint Vincent and the Grenadines","Saint Vincent","Saint Vincent","saint-vincent","LAC",TRUE,,,,,,,,,,,,,,,,
"Samoa","Samoa","Samoa","samoa","Oceania",TRUE,8573.218,4.51222,3.88,3.02792872,11.08471645,8.05678773,2.63,"increasing","",5.966941127,8.05678773,4.9,6.3,4.5,47,63.25
"Sao Tome and Principe","Sao Tome and Principe","Sao Tome and Principe","sao-tome-and-principe","Africa",TRUE,95896.42,50.4718,1.62,1.26345096,3.452552328,2.189101368,1.13,"increasing","decreasing",,2.189101368,17.2,25.5,14.8,88,97.5
"Saudi Arabia","Saudi Arabia","Saudi Arabia","saudi-arabia","Asia",FALSE,,,,,,,,,,,,,,,,
"Senegal","Senegal","Senegal","senegal","Africa",TRUE,7586280.64,53.7272,1.37,0.969172935,3.755428684,2.786255749,0.8,"increasing","decreasing",2.220306623,2.786255749,17.1,25.6,14.3,44,77.5
"Serbia","Serbia","Serbia","serbia","Europe",TRUE,61465.0916,0.858451,6.4,4.8985088,12.90044129,8.00193249,4.12,"decreasing","decreasing",7.76326123,8.00193249,6,13.6,4.5,97,100
"Seychelles","Seychelles","Seychelles","seychelles","Africa",TRUE,1363.599,1.51511,9.3,6.2342643,27.16939283,20.93512853,4.66,"increasing","",17.10488244,20.93512853,7.9,,,,
