longname,name,slug,regionslug,lowincome
Iran (Islamic Republic of),Iran,iran,Asia,TRUE
Maldives,Maldives,maldives,Asia,TRUE
Nepal,Nepal,nepal,Asia,TRUE
Pakistan,Pakistan,pakistan,Asia,TRUE
Sri Lanka,Sri Lanka,sri-lanka,Asia,TRUE
Armenia,Armenia,armenia,Asia,TRUE
Azerbaijan,Azerbaijan,azerbaijan,Asia,TRUE
Bahrain,Bahrain,bahrain,Asia,FALSE
Cyprus,Cyprus,cyprus,Asia,FALSE
Georgia,Georgia,georgia,Asia,TRUE
Iraq,Iraq,iraq,Asia,TRUE
Israel,Israel,israel,Asia,FALSE
Jordan,Jordan,jordan,Asia,TRUE
Kuwait,Kuwait,kuwait,Asia,FALSE
Lebanon,Lebanon,lebanon,Asia,TRUE
Occupied Palestinian Territory,Palestine,palestine,Asia,TRUE
Oman,Oman,oman,Asia,FALSE
Qatar,Qatar,qatar,Asia,FALSE
Saudi Arabia,Saudi Arabia,saudi-arabia,Asia,FALSE
Syrian Arab Republic,Syria,syria,Asia,TRUE
Turkey,Turkey,turkey,Asia,TRUE
United Arab Emirates,the UAE,uae,Asia,FALSE
Yemen,Yemen,yemen,Asia,TRUE
Aruba,Aruba,aruba,LAC,FALSE
Bahamas,Bahamas,bahamas,LAC,FALSE
Barbados,Barbados,barbados,LAC,FALSE
Cuba,Cuba,cuba,LAC,TRUE
Dominican Republic,Dominican Republic,dominican-republic,LAC,TRUE
Grenada,Grenada,grenada,LAC,TRUE
Guadeloupe,Guadeloupe,guadeloupe,LAC,FALSE
Haiti,Haiti,haiti,LAC,TRUE
Jamaica,Jamaica,jamaica,LAC,TRUE
Martinique,Martinique,martinique,LAC,FALSE
Netherlands Antilles,Netherlands Antilles,netherlands-antilles,LAC,FALSE
Puerto Rico,Puerto Rico,puerto-rico,LAC,FALSE
Saint Lucia,Saint Lucia,saint-lucia,LAC,TRUE
Saint Vincent and the Grenadines,Saint Vincent,saint-vincent,LAC,TRUE
Trinidad and Tobago,Trinidad and Tobago,trinidad-and-tobago,LAC,FALSE
United States Virgin Islands,the US Virgin Islands,us-virgin-islands,LAC,FALSE
Belize,Belize,belize,LAC,TRUE
Costa Rica,Costa Rica,costa-rica,LAC,TRUE
El Salvador,El Salvador,el-salvador,LAC,TRUE
Guatemala,Guatemala,guatemala,LAC,TRUE
Honduras,Honduras,honduras,LAC,TRUE
Mexico,Mexico,mexico,LAC,TRUE
Nicaragua,Nicaragua,nicaragua,LAC,TRUE
Panama,Panama,panama,LAC,TRUE
Argentina,Argentina,argentina,LAC,TRUE
Bolivia (Plurinational State of),Bolivia,bolivia,LAC,TRUE
Brazil,Brazil,brazil,LAC,TRUE
Chile,Chile,chile,LAC,FALSE
Colombia,Colombia,colombia,LAC,TRUE
Ecuador,Ecuador,ecuador,LAC,TRUE
French Guiana,French Guiana,french-guiana,LAC,FALSE
Guyana,Guyana,guyana,LAC,TRUE
Paraguay,Paraguay,paraguay,LAC,TRUE
Peru,Peru,peru,LAC,TRUE
Suriname,Suriname,suriname,LAC,TRUE
Uruguay,Uruguay,uruguay,LAC,FALSE
Venezuela (Bolivarian Republic of),Venezuela,venezuela,LAC,TRUE
Australia,Australia,australia,Oceania,FALSE
Fiji,Fiji,fiji,Oceania,TRUE
French Polynesia,French Polynesia,french-polynesia,Oceania,FALSE
Kiribati,Kiribati,kiribati,Oceania,TRUE
Micronesia (Federated States of),Micronesia,micronesia,Oceania,TRUE
New Zealand,New Zealand,new-zealand,Oceania,FALSE
Papua New Guinea,Papua New Guinea,papua-new-guinea,Oceania,TRUE
Samoa,Samoa,samoa,Oceania,TRUE
Solomon Islands,Solomon Islands,solomon-islands,Oceania,TRUE
Tonga,Tonga,tonga,Oceania,TRUE
Tuvalu,Tuvalu,tuvalu,Oceania,TRUE
Vanuatu,Vanuatu,vanuatu,Oceania,TRUE
Albania,Albania,albania,Europe,TRUE
Belarus,Belarus,belarus,Europe,TRUE
Bosnia and Herzegovina,Bosnia and Herzegovina,bosnia-and-herzegovina,Europe,TRUE
Bulgaria,Bulgaria,bulgaria,Europe,TRUE
Croatia,Croatia,croatia,Europe,TRUE
Czech Republic,Czech Republic,czech-republic,Europe,FALSE
Estonia,Estonia,estonia,Europe,FALSE
Greece,Greece,greece,Europe,FALSE
Hungary,Hungary,hungary,Europe,FALSE
Kosovo,Kosovo,kosovo,Europe,TRUE
Latvia,Latvia,latvia,Europe,FALSE
Lithuania,Lithuania,lithuania,Europe,FALSE
Montenegro,Montenegro,montenegro,Europe,TRUE
Poland,Poland,poland,Europe,FALSE
Republic of Moldova,Moldova,moldova,Europe,TRUE
Romania,Romania,romania,Europe,TRUE
Russian Federation,Russia,russia,Europe,TRUE
Serbia,Serbia,serbia,Europe,TRUE
Slovakia,Slovakia,slovakia,Europe,FALSE
Slovenia,Slovenia,slovenia,Europe,FALSE
The former Yugoslav Republic of Macedonia,Macedonia,macedonia,Europe,TRUE
Ukraine,Ukraine,ukraine,Europe,TRUE
Austria,Austria,austria,Europe,FALSE
Belgium,Belgium,belgium,Europe,FALSE
Denmark,Denmark,denmark,Europe,FALSE
Finland,Finland,finland,Europe,FALSE
France,France,france,Europe,FALSE
Germany,Germany,germany,Europe,FALSE
Iceland,Iceland,iceland,Europe,FALSE
Ireland,Ireland,ireland,Europe,FALSE
Italy,Italy,italy,Europe,FALSE
Luxembourg,Luxembourg,luxembourg,Europe,FALSE
Malta,Malta,malta,Europe,FALSE
Netherlands,Netherlands,netherlands,Europe,FALSE
Norway,Norway,norway,Europe,FALSE
Portugal,Portugal,portugal,Europe,FALSE
Spain,Spain,spain,Europe,FALSE
Sweden,Sweden,sweden,Europe,FALSE
Switzerland,Switzerland,switzerland,Europe,FALSE
United Kingdom of Great Britain and Northern Ireland,the United Kingdom,united-kingdom,Europe,FALSE
Canada,Canada,canada,NA,FALSE
United States of America,the US,usa,NA,FALSE
